Importers	2016-M08-Exported unit value, US Dollar/Kilograms	2016-M09-Exported unit value, US Dollar/Kilograms	2016-M10-Exported unit value, US Dollar/Kilograms	2016-M11-Exported unit value, US Dollar/Kilograms	2016-M12-Exported unit value, US Dollar/Kilograms	2017-M01-Exported unit value, US Dollar/Kilograms	2017-M02-Exported unit value, US Dollar/Kilograms	2017-M03-Exported unit value, US Dollar/Kilograms	2017-M04-Exported unit value, US Dollar/Kilograms	2017-M05-Exported unit value, US Dollar/Kilograms	2017-M06-Exported unit value, US Dollar/Kilograms	2017-M07-Exported unit value, US Dollar/Kilograms	2017-M08-Exported unit value, US Dollar/Kilograms	2017-M09-Exported unit value, US Dollar/Kilograms	2017-M10-Exported unit value, US Dollar/Kilograms	2017-M11-Exported unit value, US Dollar/Kilograms	2017-M12-Exported unit value, US Dollar/Kilograms	2018-M01-Exported unit value, US Dollar/Kilograms	2018-M02-Exported unit value, US Dollar/Kilograms	2018-M03-Exported unit value, US Dollar/Kilograms	Exported value in 2018-M03, US Dollar thousand	Exported quantity in 2018-M03, Kilograms	
"Samoa"		2.67				2.79			7.49		3.11		4.45	14	2.88	3.05		3.14		2.27	2	880	
"Zambia"		6.06	5.33	7.68		4.69		5.38	40		3.03	5.82	5.15	4.66	5.32	6.08	3.18	15	5.60	14	1	72	
"Venezuela, Bolivarian Republic of"	4.80	2.92	4.15	5.45	3.19	5.30	5.12	5.09	6.29	4.94	5.73	3.72	6.42	6.42	5.70	6.61	6.02	3.21	3.24		0		
"Wallis and Futuna Islands"						2.17															0		
"Burkina Faso"	2.77	2.80	3.85	3.15	2.56	2.34	3.14			2.48		2.80	2.72		2.69			3.06			0		
"Macedonia, The Former Yugoslav Republic of"	3.78		2.10					4.06	3.95	3.75	3.53		4.12		3.86	3.53		4.13			0		
"Turkmenistan"	3.03	2.78	2.53	2.56	2.58	2.60	2.44	2.33	2.40	2.44	3.08	3.10	3.04	2.78	2.76	2.33	2.75	3.23	2.74		0		
"Seychelles"				1.86		2.99	4.02			2.69	2.96	2.23	2.99	4.17			4.19		3.48		0		
"Sierra Leone"	3.00	2.48			2.12		2.92		3.15	3.10		2.82	3.67	4.65	5.88	5.81		3.15	7.69		0		
"Rwanda"	2.83		2.70	2.54	2.25	2.38			2.76		6.10	2.28	3.00		2.72	2.82		2.60			0		
"Saint Lucia"											2.99					2.90					0		
"Saint Vincent and the Grenadines"							3.73						3.31								0		
"Tonga"									18												0		
"Syrian Arab Republic"											4.17										0		
"Swaziland"													13								0		
"Sudan (before 2012)"	2.23	6.31	3.61	2.55																	0		
"Zimbabwe"	19				6.67			6.34						9.09	8.82	8.51	10				0		
"South Sudan"												2.41		10			4		5		0		
"British Virgin Islands"																2.87			3.33		0		
"Burundi"																	2.59		2.07		0		
"Congo"	3.30	3.58	3.65	4.31	3.89	3.41		4.40	3.23	3.21	4.18	3.21	3.01	2.83	4.22	4.88	3.66		5.23		0		
"Central African Republic"									2.39			2.74									0		
"Chad"	2.97	3.52	2.82					8.24									8.16	4.65			0		
"Botswana"						5.41						8.23									0		
"Bahamas"	2.38		6.5	2.32		1.41	2.24		2.26			2.23	2.43			2.58			2.41		0		
"Antigua and Barbuda"				2.48															2.78		0		
"Kiribati"					2.27		2.60	1.91				4.08	3.75		2.27						0		
"Grenada"	2.76				4.10					2.66				4.93		9.09					0		
"Gambia"		2.39	2.56			14	0.51	2.59		2.49	0.96	2.52	2.55	2.47			7.05	5.47	3.11		0		
"Palestine, State of"		2.84	3.49	3.36	3.42	2.62	2.63	2.70	3.03	2.77	3.42		5.14			3.26	3.21	3.79			0		
"Cook Islands"														10							0		
"Eritrea"					12	11							5.65						7.27		0		
"Dominica"													4.08	5.05		9.09					0		
"Maldives"		3.05			3.25	2.94		7.63	3.03	5.46	3.24	17	17	3.72			6.29	5.80			0		
"Mali"	3.52		2.61	2.90		2.97	3.05	5.5	3.37	3.08	3.22	2.98	3.29	2.91	3.01	2.95	3.88		2.88		0		
"Malta"	2.48	2.19	40	2.89		2.17	2.38	2.26		2.63	2.54	2.14	2.26	2.32		2.48	3.70	4.45			0		
"Iceland"	3.28				2.66												3.66				0		
"Korea, Democratic People's Republic of"	2.75	2.90	2.85	2.58	3.02	3.16	3.39	2.84	2.92	2.88	2.81	3.02	2.96	3.38	3.33	3.36	3.88	5.40			0		
"Bonaire, Sint Eustatius and Saba"										2.53						2.72					0		
"Vanuatu"	2.28	11	9.80	2.18		2.56		14		2.70		7.41	2.53	3.81	3.26	2.35	2.44	2.29	7.14		0		
"Netherlands Antilles"	2.97	3.12	2.73	3.39																	0		
"Curaçao"						2.79	2.86		2.98	2.83				2.62	2.94	2.77					0		
"Aruba"			3.17			3.44			2.95	6.06				3.42							0		
"Namibia"	18			13	10									6.67		2.86					0		
"Micronesia, Federated States of"			2.62									7.69				5.21					0		
"Marshall Islands"												6.41				17	8	5.43			0		
"Niger"	3.94					8.33						2.71									0		
"Guinea-Bissau"										14											0		
"Timor-Leste"		4.31	7.55				9.52					1.20									0		
